incident_id,date,neighborhood,crime_type,time_of_day,resolved,property_value,arrests_made,response_time
1,2023-05-25,Commercial,Assault,Night,False,755.39,0,38.0
2,2023-04-19,Commercial,Theft,Afternoon,False,85.95,0,19.0
3,2023-01-21,Downtown,Vandalism,Afternoon,True,2579.09,0,13.0
4,2023-01-16,Commercial,Assault,Evening,True,1359.15,0,24.0
5,2023-11-04,Residential,Vandalism,Evening,True,968.88,0,9.0
6,2023-06-02,Industrial,Burglary,Night,True,602.94,0,4.0
7,2023-06-02,Industrial,Theft,Evening,False,220.51,0,16.0
8,2023-06-07,Industrial,Burglary,Evening,True,886.74,0,27.0
9,2023-05-04,Industrial,Assault,Night,True,1752.09,1,55.0
10,2023-02-11,Residential,Burglary,Afternoon,True,2405.55,0,6.0
11,2023-02-07,Suburbs,Burglary,Night,True,793.77,0,6.0
12,2023-05-24,Suburbs,Burglary,Afternoon,False,1471.81,0,9.0
13,2023-08-08,Commercial,Burglary,Evening,True,1325.35,0,8.0
14,2023-12-13,Residential,Theft,Night,True,833.72,1,10.0
15,2023-11-19,Commercial,Drug-related,Evening,False,836.96,1,32.0
16,2023-12-18,Commercial,Assault,Night,False,847.95,1,25.0
17,2023-05-13,Suburbs,Vandalism,Afternoon,True,1278.67,1,11.0
18,2023-10-30,Industrial,Theft,Morning,True,751.14,0,20.0
19,2023-08-22,Downtown,Assault,Night,False,,0,31.0
20,2023-12-05,Residential,Drug-related,Afternoon,True,1683.68,0,29.0
21,2023-01-20,Industrial,Vandalism,Night,False,1440.9,2,9.0
22,2023-01-19,Commercial,Vandalism,Evening,False,1301.85,1,39.0
23,2023-03-17,Downtown,Theft,Night,False,1101.24,0,11.0
24,2023-01-23,Industrial,Burglary,Evening,False,1189.97,1,23.0
25,2023-02-24,Suburbs,Theft,Night,True,1333.82,0,
26,2023-11-07,Residential,Burglary,Night,True,,0,
27,2023-02-26,Suburbs,Drug-related,Morning,True,525.2,1,18.0
28,2023-07-11,Commercial,Theft,Night,True,545.76,0,44.0
29,2023-12-17,Commercial,Assault,Evening,True,,0,10.0
30,2023-03-16,Industrial,Assault,Night,False,385.75,0,13.0
31,2023-08-16,Commercial,Theft,Evening,False,542.94,0,16.0
32,2023-08-02,Downtown,Drug-related,Evening,False,77.33,0,38.0
33,2023-06-18,Downtown,Assault,Night,True,169.43,0,11.0
34,2023-01-14,Commercial,Drug-related,Evening,True,1299.8,0,26.0
35,2023-09-28,Industrial,Burglary,Evening,True,1031.71,1,17.0
36,2023-07-25,Downtown,Theft,Evening,True,870.13,0,26.0
37,2023-04-27,Residential,Burglary,Night,True,551.17,0,15.0
38,2023-09-04,Industrial,Theft,Morning,False,705.74,0,15.0
39,2023-07-08,Industrial,Theft,Afternoon,False,689.02,0,6.0
40,2023-02-01,Downtown,Theft,Night,True,1540.49,1,9.0
41,2023-02-14,Commercial,Theft,Night,True,1259.47,0,26.0
42,2023-02-04,Suburbs,Burglary,Night,False,556.05,1,23.0
43,2023-09-19,Residential,Theft,Afternoon,True,1848.9,1,32.0
44,2023-08-18,Suburbs,Vandalism,Evening,True,100.22,0,13.0
45,2023-02-06,Industrial,Theft,Afternoon,False,1325.81,1,7.0
46,2023-04-22,Downtown,Vandalism,Evening,True,,0,29.0
47,2023-09-19,Commercial,Assault,Afternoon,False,754.86,0,60.0
48,2023-09-14,Industrial,Assault,Morning,True,414.24,1,21.0
49,2023-12-01,Residential,Theft,Afternoon,True,1589.94,1,13.0
50,2023-05-06,Industrial,Burglary,Night,False,,0,26.0
51,2023-02-04,Residential,Drug-related,Morning,False,816.8,0,7.0
52,2023-11-08,Commercial,Theft,Morning,True,1401.39,1,28.0
53,2023-05-27,Residential,Burglary,Afternoon,False,498.92,0,30.0
54,2023-06-30,Residential,Burglary,Evening,True,1790.09,0,57.0
55,2023-11-03,Downtown,Assault,Morning,True,1104.94,0,11.0
56,2023-04-30,Commercial,Theft,Evening,False,142.45,0,13.0
57,2023-07-05,Industrial,Theft,Night,False,656.69,0,5.0
58,2023-07-07,Industrial,Drug-related,Evening,True,705.02,0,6.0
59,2023-04-25,Commercial,Assault,Night,False,891.41,0,19.0
60,2023-11-17,Suburbs,Theft,Evening,True,721.11,0,31.0
61,2023-01-26,Commercial,Vandalism,Morning,True,1152.01,1,22.0
62,2023-02-09,Commercial,Theft,Evening,False,341.26,1,30.0
63,2023-10-17,Residential,Burglary,Afternoon,True,403.83,0,55.0
64,2023-02-10,Residential,Theft,Evening,False,987.94,0,16.0
65,2023-05-01,Residential,Burglary,Night,True,360.53,1,16.0
66,2023-01-07,Industrial,Burglary,Afternoon,True,699.92,0,10.0
67,2023-04-07,Downtown,Burglary,Night,True,711.12,0,27.0
68,2023-12-20,Suburbs,Burglary,Evening,False,430.18,0,21.0
69,2023-12-01,Residential,Assault,Night,False,456.46,1,2.0
70,2023-11-23,Suburbs,Vandalism,Night,False,1371.2,0,18.0
71,2023-11-03,Suburbs,Theft,Night,False,1092.98,0,32.0
72,2023-06-23,Downtown,Vandalism,Afternoon,True,309.43,1,26.0
73,2023-09-23,Downtown,Assault,Night,True,1915.87,0,2.0
74,2023-03-15,Industrial,Theft,Night,True,2660.33,0,53.0
75,2023-03-15,Commercial,Burglary,Night,True,825.6,0,27.0
76,2023-02-07,Downtown,Theft,Night,True,2153.29,0,25.0
77,2023-08-08,Residential,Assault,Evening,False,1593.91,1,32.0
78,2023-04-04,Commercial,Burglary,Morning,False,558.7,1,19.0
79,2023-10-18,Suburbs,Assault,Evening,True,2749.1,1,9.0
80,2023-11-04,Industrial,Theft,Morning,True,1749.27,1,45.0
81,2023-03-13,Commercial,Burglary,Evening,False,1567.98,0,15.0
82,2023-11-25,Downtown,Burglary,Evening,False,1137.56,0,32.0
83,2023-09-04,Suburbs,Theft,Evening,True,1046.6,0,34.0
84,2023-03-15,Commercial,Burglary,Morning,True,2423.87,0,40.0
85,2023-03-01,Downtown,Vandalism,Night,True,534.02,2,37.0
86,2023-01-21,Suburbs,Theft,Evening,True,205.67,0,4.0
87,2023-03-30,Downtown,Drug-related,Night,False,,0,12.0
88,2023-10-31,Suburbs,Theft,Morning,True,697.63,0,29.0
89,2023-08-11,Residential,Assault,Night,True,409.16,0,17.0
90,2023-07-03,Residential,Drug-related,Evening,True,1888.44,0,2.0
91,2023-01-19,Industrial,Theft,Night,True,294.52,1,2.0
92,2023-01-30,Suburbs,Burglary,Night,False,119.0,0,11.0
93,2023-03-22,Industrial,Theft,Night,True,708.98,0,
94,2023-11-25,Downtown,Assault,Evening,True,1953.74,0,
95,2023-01-19,Industrial,Burglary,Night,True,873.97,1,7.0
96,2023-05-10,Commercial,Assault,Night,True,1438.27,1,10.0
97,2023-05-26,Downtown,Theft,Evening,True,1202.26,1,26.0
98,2023-07-13,Industrial,Theft,Night,False,275.18,1,24.0
99,2023-10-10,Commercial,Assault,Evening,False,1032.81,1,12.0
100,2023-08-15,Downtown,Theft,Evening,False,1420.12,0,25.0
101,2023-02-21,Suburbs,Assault,Evening,True,1548.45,1,5.0
102,2023-01-15,Industrial,Vandalism,Night,False,,1,45.0
103,2023-11-04,Downtown,Assault,Evening,True,2467.25,0,37.0
104,2023-11-16,Industrial,Theft,Afternoon,True,544.19,1,19.0
105,2023-10-30,Suburbs,Burglary,Afternoon,False,1301.81,0,16.0
106,2023-03-19,Suburbs,Assault,Morning,False,146.33,0,12.0
107,2023-09-18,Downtown,Theft,Morning,False,854.95,0,30.0
108,2023-06-12,Residential,Burglary,Night,True,562.65,1,9.0
109,2023-07-04,Suburbs,Vandalism,Evening,False,1325.56,0,33.0
110,2023-04-20,Downtown,Burglary,Morning,True,259.46,0,9.0
111,2023-12-18,Residential,Drug-related,Night,False,1622.34,0,9.0
112,2023-11-28,Suburbs,Theft,Evening,True,641.45,1,34.0
113,2023-08-09,Commercial,Burglary,Morning,False,2104.15,0,19.0
114,2023-10-03,Residential,Theft,Evening,True,288.4,0,43.0
115,2023-04-15,Commercial,Drug-related,Afternoon,True,1358.79,0,14.0
116,2023-10-31,Industrial,Theft,Afternoon,True,1088.29,0,18.0
117,2023-07-14,Industrial,Drug-related,Evening,True,458.25,0,8.0
118,2023-10-28,Commercial,Assault,Evening,False,861.87,1,25.0
119,2023-08-23,Residential,Vandalism,Evening,False,181.98,1,40.0
120,2023-11-02,Downtown,Drug-related,Afternoon,True,820.51,1,5.0
121,2023-12-11,Residential,Theft,Night,True,1071.0,0,11.0
122,2023-08-22,Residential,Vandalism,Night,True,2144.37,0,16.0
123,2023-11-27,Commercial,Vandalism,Night,True,586.04,0,29.0
124,2023-04-04,Commercial,Burglary,Night,False,1741.07,1,34.0
125,2023-08-12,Residential,Burglary,Evening,True,2138.25,0,26.0
126,2023-07-21,Suburbs,Assault,Morning,True,366.82,0,6.0
127,2023-03-21,Residential,Assault,Night,True,708.45,0,20.0
128,2023-02-27,Commercial,Theft,Evening,False,1508.83,0,5.0
129,2023-04-02,Residential,Burglary,Night,False,1126.89,1,57.0
130,2023-07-22,Commercial,Theft,Afternoon,True,1587.19,0,4.0
131,2023-09-09,Suburbs,Theft,Night,False,1132.27,0,39.0
132,2023-02-11,Commercial,Assault,Morning,False,868.38,0,
133,2023-03-01,Commercial,Assault,Afternoon,True,370.11,1,2.0
134,2023-09-04,Commercial,Burglary,Night,True,,0,10.0
135,2023-07-23,Suburbs,Assault,Evening,True,3409.53,1,47.0
136,2023-03-05,Commercial,Theft,Afternoon,True,203.22,0,9.0
137,2023-02-12,Commercial,Theft,Afternoon,True,679.56,1,15.0
138,2023-06-18,Commercial,Burglary,Afternoon,True,580.44,1,4.0
139,2023-11-14,Industrial,Assault,Night,False,470.05,0,
140,2023-06-15,Suburbs,Theft,Evening,False,772.54,1,12.0
141,2023-03-22,Industrial,Burglary,Night,False,318.5,0,32.0
142,2023-08-20,Downtown,Theft,Afternoon,False,876.56,0,18.0
143,2023-12-13,Industrial,Theft,Afternoon,False,1233.48,1,30.0
144,2023-07-17,Suburbs,Theft,Evening,False,2362.03,0,14.0
145,2023-06-06,Downtown,Assault,Night,False,2446.0,0,14.0
146,2023-10-22,Suburbs,Drug-related,Night,True,3098.64,0,29.0
147,2023-11-24,Suburbs,Vandalism,Afternoon,False,1784.8,0,3.0
148,2023-03-23,Residential,Theft,Morning,False,1287.82,1,18.0
149,2023-05-24,Commercial,Theft,Afternoon,False,253.61,1,12.0
150,2023-03-28,Suburbs,Theft,Afternoon,False,1767.2,0,9.0
151,2023-05-22,Commercial,Vandalism,Evening,True,713.09,1,27.0
152,2023-10-02,Industrial,Vandalism,Night,True,524.26,1,42.0
153,2023-07-18,Industrial,Drug-related,Afternoon,False,143.03,0,23.0
154,2023-12-25,Residential,Assault,Night,True,,0,7.0
155,2023-07-24,Residential,Theft,Evening,True,312.67,0,11.0
156,2023-04-11,Commercial,Drug-related,Evening,False,259.02,1,12.0
157,2023-10-31,Commercial,Theft,Night,False,876.08,0,20.0
158,2023-07-04,Industrial,Vandalism,Morning,True,817.45,1,18.0
159,2023-12-12,Industrial,Assault,Evening,True,884.79,2,21.0
160,2023-03-11,Residential,Drug-related,Evening,True,1129.8,1,22.0
161,2023-06-20,Suburbs,Theft,Evening,False,492.31,1,21.0
162,2023-07-15,Suburbs,Assault,Evening,False,,0,29.0
163,2023-01-24,Downtown,Theft,Evening,True,589.95,1,13.0
164,2023-04-04,Residential,Burglary,Evening,True,2144.67,2,17.0
165,2023-11-14,Commercial,Theft,Evening,False,,0,4.0
166,2023-03-11,Residential,Theft,Evening,False,661.93,1,2.0
167,2023-04-27,Suburbs,Burglary,Evening,True,510.24,0,20.0
168,2023-12-22,Suburbs,Theft,Evening,True,1310.08,2,51.0
169,2023-05-08,Industrial,Drug-related,Evening,False,,1,12.0
170,2023-11-25,Suburbs,Assault,Night,True,1402.35,0,4.0
171,2023-08-11,Residential,Assault,Night,True,955.19,0,16.0
172,2023-10-25,Industrial,Theft,Morning,False,1273.46,1,7.0
173,2023-07-03,Industrial,Theft,Morning,False,431.85,0,
174,2023-02-04,Industrial,Vandalism,Afternoon,False,,1,17.0
175,2023-08-19,Downtown,Vandalism,Morning,False,1399.47,0,12.0
176,2023-03-29,Commercial,Theft,Evening,True,1640.29,1,12.0
177,2023-04-28,Downtown,Theft,Morning,False,82.85,0,2.0
178,2023-04-02,Commercial,Theft,Night,True,1031.17,0,8.0
179,2023-05-25,Commercial,Vandalism,Evening,True,489.25,1,20.0
180,2023-12-14,Residential,Assault,Afternoon,True,877.18,0,9.0
181,2023-05-18,Commercial,Vandalism,Afternoon,True,907.31,0,40.0
182,2023-11-29,Residential,Vandalism,Afternoon,True,668.86,0,32.0
183,2023-11-10,Industrial,Vandalism,Night,True,2070.98,1,13.0
184,2023-04-06,Residential,Burglary,Night,True,1755.26,1,10.0
185,2023-08-13,Suburbs,Theft,Evening,False,2367.56,0,30.0
186,2023-03-28,Downtown,Burglary,Afternoon,True,,2,9.0
187,2023-01-26,Residential,Theft,Evening,False,506.16,0,26.0
188,2023-06-14,Commercial,Vandalism,Evening,False,251.31,1,15.0
189,2023-05-22,Residential,Theft,Evening,False,1285.28,0,16.0
190,2023-07-24,Residential,Burglary,Morning,False,315.8,0,12.0
191,2023-06-30,Industrial,Theft,Evening,True,971.01,1,34.0
192,2023-08-28,Downtown,Vandalism,Night,False,591.92,1,36.0
193,2023-10-11,Industrial,Theft,Evening,True,568.09,0,43.0
194,2023-04-12,Downtown,Drug-related,Night,True,122.88,0,47.0
195,2023-08-05,Downtown,Assault,Night,True,3521.22,0,45.0
196,2023-11-29,Commercial,Theft,Evening,True,874.17,0,15.0
197,2023-06-25,Industrial,Theft,Evening,True,549.33,1,48.0
198,2023-12-29,Residential,Drug-related,Afternoon,False,1615.0,0,16.0
199,2023-02-16,Suburbs,Assault,Afternoon,False,2626.72,0,15.0
200,2023-02-26,Suburbs,Burglary,Evening,True,2283.58,0,8.0
201,2023-09-07,Commercial,Theft,Evening,True,3009.39,0,24.0
202,2023-03-08,Commercial,Theft,Evening,True,1098.79,0,19.0
203,2023-02-13,Commercial,Burglary,Morning,False,2043.23,0,6.0
204,2023-03-17,Commercial,Assault,Evening,True,790.06,2,9.0
205,2023-03-09,Industrial,Assault,Evening,False,2138.12,0,
206,2023-03-10,Downtown,Burglary,Morning,True,1927.16,1,5.0
207,2023-10-17,Residential,Theft,Morning,True,950.72,2,2.0
208,2023-03-21,Residential,Theft,Afternoon,True,244.24,1,
209,2023-06-01,Industrial,Assault,Evening,False,639.47,0,51.0
210,2023-09-20,Residential,Theft,Afternoon,False,1101.31,1,10.0
211,2023-05-19,Suburbs,Burglary,Afternoon,True,472.94,0,
212,2023-09-11,Residential,Burglary,Morning,False,1515.53,1,54.0
213,2023-09-01,Downtown,Theft,Afternoon,False,1040.19,0,42.0
214,2023-06-09,Residential,Theft,Night,False,806.79,0,12.0
215,2023-01-04,Downtown,Theft,Afternoon,True,517.12,1,3.0
216,2023-07-31,Commercial,Vandalism,Night,True,257.03,1,13.0
217,2023-09-01,Industrial,Theft,Night,True,505.07,0,19.0
218,2023-10-05,Suburbs,Drug-related,Afternoon,True,84.41,0,9.0
219,2023-12-21,Residential,Theft,Evening,True,569.12,1,16.0
220,2023-09-09,Suburbs,Assault,Afternoon,True,1509.51,1,
221,2023-02-15,Residential,Drug-related,Evening,False,1502.1,0,2.0
222,2023-12-13,Commercial,Burglary,Morning,False,797.2,0,14.0
223,2023-05-09,Downtown,Theft,Evening,True,1264.85,0,35.0
224,2023-12-27,Industrial,Assault,Afternoon,True,679.81,0,25.0
225,2023-06-05,Industrial,Theft,Afternoon,False,351.1,0,
226,2023-03-15,Suburbs,Theft,Afternoon,True,1344.64,0,17.0
227,2023-06-15,Downtown,Assault,Night,True,682.86,1,6.0
228,2023-01-29,Industrial,Vandalism,Afternoon,True,1114.28,0,19.0
229,2023-10-03,Suburbs,Assault,Night,True,1144.32,0,16.0
230,2023-12-24,Downtown,Burglary,Morning,False,201.43,1,9.0
231,2023-11-23,Commercial,Theft,Evening,False,142.95,0,4.0
232,2023-07-24,Commercial,Assault,Night,True,45.37,0,8.0
233,2023-05-25,Suburbs,Theft,Morning,True,1149.98,1,22.0
234,2023-05-24,Commercial,Theft,Afternoon,False,502.84,0,42.0
235,2023-12-27,Residential,Burglary,Evening,False,1728.48,0,32.0
236,2023-03-02,Residential,Theft,Night,False,1594.11,0,20.0
237,2023-07-08,Downtown,Burglary,Night,False,851.71,0,19.0
238,2023-11-04,Commercial,Vandalism,Night,False,,1,37.0
239,2023-01-12,Industrial,Theft,Afternoon,True,829.76,0,14.0
240,2023-11-02,Suburbs,Vandalism,Morning,True,1289.82,1,21.0
241,2023-06-21,Industrial,Burglary,Night,True,1346.36,1,9.0
242,2023-06-04,Residential,Vandalism,Afternoon,True,760.73,0,6.0
243,2023-09-03,Commercial,Vandalism,Afternoon,True,952.8,1,8.0
244,2023-06-26,Industrial,Theft,Night,True,315.78,0,10.0
245,2023-11-06,Suburbs,Burglary,Evening,False,1321.39,0,2.0
246,2023-03-15,Downtown,Assault,Night,True,792.75,1,6.0
247,2023-11-22,Downtown,Drug-related,Evening,False,1001.03,0,2.0
248,2023-07-31,Suburbs,Burglary,Afternoon,False,756.29,0,11.0
249,2023-02-18,Residential,Burglary,Morning,False,649.35,0,12.0
250,2023-10-07,Suburbs,Drug-related,Morning,True,1246.44,1,
251,2023-08-31,Suburbs,Theft,Afternoon,False,1619.17,0,18.0
252,2023-10-27,Commercial,Vandalism,Evening,True,,1,28.0
253,2023-11-03,Industrial,Theft,Night,True,203.57,0,37.0
254,2023-11-04,Suburbs,Assault,Afternoon,False,1136.98,0,24.0
255,2023-03-12,Suburbs,Burglary,Night,False,846.67,0,18.0
256,2023-01-08,Downtown,Theft,Night,True,971.19,0,33.0
257,2023-10-27,Industrial,Assault,Afternoon,True,418.76,0,12.0
258,2023-08-30,Downtown,Assault,Afternoon,True,4068.63,0,21.0
259,2023-10-08,Residential,Theft,Evening,False,2165.96,0,23.0
260,2023-10-22,Downtown,Burglary,Afternoon,True,414.5,0,20.0
261,2023-05-02,Residential,Burglary,Evening,False,630.35,2,14.0
262,2023-10-16,Residential,Theft,Night,True,1817.02,0,41.0
263,2023-11-25,Industrial,Theft,Evening,False,2170.78,1,10.0
264,2023-06-18,Residential,Drug-related,Afternoon,False,760.22,0,8.0
265,2023-12-17,Suburbs,Theft,Afternoon,False,374.17,0,10.0
266,2023-08-17,Suburbs,Theft,Night,True,1194.57,0,5.0
267,2023-04-23,Downtown,Vandalism,Night,False,189.86,0,8.0
268,2023-11-07,Downtown,Vandalism,Evening,True,353.28,0,2.0
269,2023-07-21,Industrial,Drug-related,Night,True,673.48,0,18.0
270,2023-02-24,Residential,Vandalism,Evening,True,1236.36,0,8.0
271,2023-08-14,Suburbs,Theft,Afternoon,True,413.29,1,41.0
272,2023-06-29,Downtown,Burglary,Morning,False,2195.31,0,2.0
273,2023-03-12,Commercial,Theft,Evening,False,553.56,1,31.0
274,2023-04-04,Industrial,Vandalism,Night,True,1018.0,0,21.0
275,2023-06-03,Residential,Assault,Night,False,806.03,0,56.0
276,2023-11-11,Industrial,Assault,Morning,True,1094.12,1,21.0
277,2023-02-01,Residential,Assault,Night,True,591.65,1,8.0
278,2023-01-31,Residential,Theft,Afternoon,True,381.57,1,32.0
279,2023-12-29,Industrial,Burglary,Evening,False,821.49,0,7.0
280,2023-10-07,Downtown,Theft,Evening,True,147.79,1,8.0
281,2023-10-05,Downtown,Theft,Night,True,225.73,0,21.0
282,2023-12-03,Residential,Theft,Evening,False,1361.16,0,11.0
283,2023-08-11,Suburbs,Assault,Afternoon,False,1210.31,0,16.0
284,2023-08-23,Residential,Assault,Morning,True,2216.78,0,13.0
285,2023-08-20,Commercial,Burglary,Morning,False,436.27,0,9.0
286,2023-12-21,Downtown,Theft,Afternoon,True,1139.52,0,14.0
287,2023-03-22,Industrial,Theft,Night,True,522.98,0,7.0
288,2023-10-31,Residential,Theft,Evening,True,2383.59,0,12.0
289,2023-02-08,Downtown,Assault,Evening,True,988.6,1,29.0
290,2023-06-08,Downtown,Assault,Evening,False,622.03,0,11.0
291,2023-05-22,Residential,Vandalism,Evening,True,1195.68,1,8.0
292,2023-06-02,Residential,Vandalism,Morning,False,383.18,1,4.0
293,2023-09-13,Downtown,Assault,Afternoon,False,,1,14.0
294,2023-07-21,Commercial,Vandalism,Night,False,1430.84,0,16.0
295,2023-06-25,Industrial,Assault,Night,True,578.3,0,11.0
296,2023-01-17,Residential,Drug-related,Morning,True,1321.86,0,8.0
297,2023-04-02,Residential,Theft,Afternoon,False,167.87,0,10.0
298,2023-03-23,Suburbs,Theft,Afternoon,True,320.91,1,23.0
299,2023-03-21,Residential,Theft,Afternoon,True,891.26,1,51.0
300,2023-08-12,Commercial,Theft,Night,False,3088.59,0,
301,2023-08-13,Commercial,Theft,Evening,False,355.03,1,24.0
302,2023-03-12,Residential,Theft,Afternoon,False,,1,9.0
303,2023-12-19,Industrial,Theft,Night,False,704.22,1,19.0
304,2023-11-01,Industrial,Burglary,Evening,True,677.2,1,10.0
305,2023-01-02,Residential,Vandalism,Night,False,264.85,0,12.0
306,2023-08-29,Residential,Theft,Evening,False,955.17,2,12.0
307,2023-01-27,Commercial,Burglary,Night,True,729.89,1,2.0
308,2023-01-24,Suburbs,Theft,Night,False,652.9,1,2.0
309,2023-08-01,Residential,Assault,Morning,True,239.27,1,11.0
310,2023-12-22,Industrial,Assault,Night,False,1247.37,0,8.0
311,2023-07-25,Residential,Theft,Morning,False,400.3,0,16.0
312,2023-05-11,Downtown,Drug-related,Morning,True,609.77,0,9.0
313,2023-04-07,Commercial,Theft,Afternoon,False,986.1,0,14.0
314,2023-05-12,Commercial,Burglary,Night,False,286.49,0,8.0
315,2023-10-12,Suburbs,Assault,Evening,True,447.41,1,24.0
316,2023-03-09,Industrial,Vandalism,Afternoon,True,890.58,0,26.0
317,2023-08-23,Residential,Assault,Morning,False,1412.11,0,17.0
318,2023-02-07,Suburbs,Burglary,Morning,True,1260.12,1,29.0
319,2023-02-25,Industrial,Vandalism,Afternoon,False,620.25,1,
320,2023-08-22,Commercial,Theft,Afternoon,False,271.08,1,19.0
321,2023-08-06,Downtown,Burglary,Morning,False,322.09,0,5.0
322,2023-08-27,Residential,Assault,Morning,True,588.33,0,18.0
323,2023-12-20,Industrial,Drug-related,Afternoon,False,625.38,1,9.0
324,2023-04-19,Industrial,Drug-related,Evening,True,,0,30.0
325,2023-04-22,Residential,Burglary,Evening,False,777.48,1,7.0
326,2023-08-14,Commercial,Burglary,Afternoon,True,1624.27,0,2.0
327,2023-10-25,Suburbs,Theft,Morning,True,1052.49,0,11.0
328,2023-07-12,Residential,Theft,Evening,True,104.07,0,10.0
329,2023-04-28,Industrial,Assault,Evening,True,1462.83,0,25.0
330,2023-01-18,Commercial,Assault,Evening,False,1582.63,1,
331,2023-03-13,Residential,Assault,Night,True,346.05,0,22.0
332,2023-04-24,Suburbs,Vandalism,Morning,False,868.9,0,10.0
333,2023-06-17,Commercial,Vandalism,Afternoon,False,2141.42,0,7.0
334,2023-04-24,Downtown,Assault,Evening,False,2408.96,0,33.0
335,2023-11-24,Downtown,Assault,Morning,False,529.33,1,9.0
336,2023-01-27,Suburbs,Vandalism,Morning,True,1457.54,0,19.0
337,2023-05-11,Residential,Vandalism,Afternoon,True,524.69,0,7.0
338,2023-05-12,Commercial,Theft,Evening,False,1219.53,1,11.0
339,2023-02-17,Industrial,Burglary,Evening,True,105.99,0,11.0
340,2023-08-10,Suburbs,Drug-related,Afternoon,True,344.61,1,15.0
341,2023-12-17,Industrial,Theft,Evening,False,856.27,0,30.0
342,2023-03-28,Downtown,Assault,Afternoon,True,1161.22,0,39.0
343,2023-11-26,Residential,Theft,Evening,False,507.01,0,25.0
344,2023-12-09,Suburbs,Vandalism,Evening,True,1878.53,0,12.0
345,2023-07-21,Industrial,Vandalism,Afternoon,True,1016.06,0,32.0
346,2023-07-20,Downtown,Drug-related,Afternoon,True,2473.28,1,15.0
347,2023-12-23,Suburbs,Burglary,Evening,True,561.31,0,37.0
348,2023-02-10,Industrial,Theft,Afternoon,True,1130.52,1,19.0
349,2023-06-18,Residential,Theft,Night,True,773.96,1,13.0
350,2023-01-08,Suburbs,Theft,Night,True,1954.86,1,13.0
